00000000 a MULTIBOOT_FLAGS
00000008 a CODE_SEG
00000010 a DATA_SEG
00101000 t gdt_start
00101008 t gdt_code
00101010 t gdt_data
00101018 t gdt_descriptor
00101018 t gdt_end
0010101e T start
0010103a t start.reload_cs
00101044 t start.hang
00101048 t outb
00101067 t kernel_print_banner
001010fc t kernel_print_status
00101201 T kernel_main
0010127e T vga_entry_color
00101290 T vga_entry
001012b1 T vga_putchar_at
00101304 t outb
00101323 t inb
00101340 T vga_set_cursor
001013eb T vga_get_cursor
0010148b t terminal_scroll
00101569 T terminal_initialize
001015a9 T terminal_clear
00101648 T terminal_set_color
00101660 T terminal_putchar
001017b0 T terminal_write
001017e9 T terminal_writestring
0010180f T terminal_writeln
00101833 t inb
00101850 t shell_write_uint32
0010187c t shell_write_hex8
001018d3 t shell_read_eflags
001018e3 t cmd_help
0010199c t cmd_clear
001019aa t cmd_about
001019d3 t cmd_version
001019ec t cmd_hardware
00101a75 t cmd_uptime
00101b20 t cmd_irqinfo
00101c8e t cmd_debug
00101e23 t cmd_libtest
00101ff4 t cmd_halt
0010200e t shell_execute
00102196 T shell_run
001022a5 t outb
001022c4 t inb
001022e1 t scancode_to_ascii
00102307 T keyboard_irq_handler
0010237e T keyboard_init
001023d1 T keyboard_read_char
0010240e T keyboard_get_irq_count
00102420 T isr0
0010242a T isr1
00102434 T isr2
0010243e T isr3
00102448 T isr4
00102452 T isr5
0010245c T isr6
00102466 T isr7
00102470 T isr8
00102478 T isr9
00102482 T isr10
0010248a T isr11
00102492 T isr12
0010249a T isr13
001024a2 T isr14
001024aa T isr15
001024b4 T isr16
001024be T isr17
001024c6 T isr18
001024d0 T isr19
001024da T isr20
001024e4 T isr21
001024ec T isr22
001024f6 T isr23
00102500 T isr24
0010250a T isr25
00102514 T isr26
0010251e T isr27
00102528 T isr28
00102532 T isr29
0010253c T isr30
00102544 T isr31
0010254b T irq0
00102555 T irq1
0010255f T irq2
00102569 T irq3
00102570 T irq4
00102577 T irq5
0010257e T irq6
00102585 T irq7
0010258c T irq8
00102593 T irq9
0010259a T irq10
001025a1 T irq11
001025a8 T irq12
001025af T irq13
001025b6 T irq14
001025bd T irq15
001025c4 t isr_common_stub
001025eb t irq_common_stub
00102612 T idt_load
0010261a T idt_set_gate
00102684 T idt_init
0010270d T isr_handler
0010281b T irq_handler
001028a8 T irq_register_handler
001028cb T irq_get_count
001028f1 t outb
00102910 t inb
0010292d T pic_remap
001029f2 T pic_send_eoi
00102a22 T pic_disable
00102a49 t outb
00102a68 t inb
00102a85 t timer_callback
00102a98 T timer_init
00102b69 T timer_get_ticks
00102b73 T timer_get_frequency
00102b7d T timer_get_uptime_seconds
00102ba4 T kstrlen
00102bcb T kstrcmp
00102c38 T kmemset
00102c72 T kmemcpy
00102cb3 T kutoa
001038c0 r table.0
00103a60 r digits.0
00104000 d prompt
00104020 D isr_routines
001040e0 d exception_messages
00105000 b stack_bottom
00109000 b stack_top
00109000 b terminal_row
00109004 b terminal_column
00109008 b terminal_color
0010900c b terminal_buffer
00109020 B keyboard_irq_count
00109040 b key_buffer
00109140 b buffer_head
00109144 b buffer_tail
00109160 B idt_entries
00109960 B idt_ptr
00109980 b irq_handlers
001099c0 b irq_counts
00109a00 b tick_count
00109a04 b timer_frequency
1badb002 a MULTIBOOT_MAGIC
e4524ffe a MULTIBOOT_CHECKSUM
